Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1717073969.0710073
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1717073965.5980716
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1717073745.1751533
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1717073970.5871432
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1717073742.7436755
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1717073745.045621
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717073971.4384313
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\client.py first seen with mtime 1717073742.7548857
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1717073738.89759
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1717073971.7904913
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717073959.6846764
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717073971.6079795
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1717073971.7785223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\sysconfig.py first seen with mtime 1717073744.679752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_decimal.pyd first seen with mtime 1717073741.4449937
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1717073969.0729997
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1717073742.7426784
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1717073745.044624
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717073971.52919
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\threads.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1717073971.7206776
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1717073959.946583
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1717073745.16989
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1717073741.9886642
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1717073741.4571528
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717073959.6826816
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1717073971.5341763
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717073971.6019957
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1717073744.9887974
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1717073971.7296526
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1717073971.7555845
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1717073971.7785223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\keyword.py first seen with mtime 1717073743.1322882
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717073971.7146943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\runner.py first seen with mtime 1717073744.9877982
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1717073742.503201
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717073971.8094406
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1717073971.5850406
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1717073980.140608
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\warnings.py first seen with mtime 1717073745.0436265
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1717073971.4244695
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1717073742.001872
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\utils.py first seen with mtime 1717073980.0616002
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1717073971.4144967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1717073971.775531
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1717073971.8094406
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1717073959.9435909
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\__init__.py first seen with mtime 1717072611.0757465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1717073971.3899958
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1717073971.7326453
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1717073971.539163
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\parser.py first seen with mtime 1717073742.5009818
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1717073971.800465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717073971.3800235
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717073971.8064485
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1717073741.9320536
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717073971.5910249
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717073971.771542
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1717073971.4244695
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1717073959.6866705
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1717073980.142912
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1717073742.0327103
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1717073742.04172
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1717073971.8014617
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717073970.5861466
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\urls.py first seen with mtime 1717072610.7635815
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717073971.4334452
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1717073959.956556
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1717073742.0422153
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1717073742.7568803
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1717073971.4972742
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717073964.0684602
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717073971.8124325
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717073971.4184847
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717073971.4424222
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1717073965.5960755
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717073971.7815137
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1717073971.4194827
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\__init__.py first seen with mtime 1717073980.045303
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1717073971.5640967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717073971.3810198
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1717073971.791489
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1717073971.602993
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1717073743.1198742
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1717073971.7336423
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1717073742.5052278
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\template.py first seen with mtime 1717073979.1322935
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717073968.4736023
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1717073971.5222087
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1717073959.6717114
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1717073741.9250722
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1717073971.763563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py first seen with mtime 1717073744.9868033
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\apps.py first seen with mtime 1717073980.0546196
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717073968.4745994
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1717073971.4164917
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1717073744.6777563
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1717073971.7575796
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\__init__.py first seen with mtime 1717072610.5930386
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1717073971.7156916
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717073971.8104382
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1717073745.0142062
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1717073959.6836786
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1717073743.233769
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1717073971.7246673
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1717073971.5381665
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1717073969.29341
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1717073971.7316473
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717073971.6139634
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1717073743.4475672
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1717073971.7416215
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717073971.6319146
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1717073969.307372
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1717073971.519217
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1717073969.535761
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1717073971.4324489
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717073969.074994
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1717073971.7136967
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717073964.0885668
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1717073968.042506
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1717073741.9290617
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1717073980.1396105
